INSERT INTO Students VALUES(722813243, 'Michaela', 'Conner', 72, '1984-5-29', 'F', 'Computer Engineering');
INSERT INTO Student_Class_Relation VALUES('BUS 6200', 801473843);
INSERT INTO Student_Class_Relation VALUES('LIT 3150', 402085202);
INSERT INTO Student_Class_Relation VALUES('CRJ 2310', 215997079);
INSERT INTO Student_Class_Relation VALUES('CAD 1410', 155334017);
INSERT INTO Student_Class_Relation VALUES('PSY 2150', 814284813);
INSERT INTO Student_Class_Relation VALUES('ECE 3710', 198565507);
INSERT INTO Student_Class_Relation VALUES('HUS 3610', 870176804);
INSERT INTO Student_Class_Relation VALUES('SUR 2010', 791060804);
INSERT INTO Student_Class_Relation VALUES('IND 2510', 554326392);
INSERT INTO Student_Class_Relation VALUES('HIT 2350', 897163532);
INSERT INTO Student_Class_Relation VALUES('SUR 2590', 883457488);
INSERT INTO Student_Class_Relation VALUES('MTH 3610', 97099846);
INSERT INTO Student_Class_Relation VALUES('ACC 3010', 319005426);
INSERT INTO Student_Class_Relation VALUES('PAR 1010', 3465478);
INSERT INTO Student_Class_Relation VALUES('NUR 2510', 356049419);
INSERT INTO Student_Class_Relation VALUES('SPT 1010', 275211768);
INSERT INTO Student_Class_Relation VALUES('IND 2910', 519277001);
INSERT INTO Student_Class_Relation VALUES('OCC 5220', 376592704);
INSERT INTO Student_Class_Relation VALUES('OCC 4220', 944266650);
INSERT INTO Student_Class_Relation VALUES('PAR 3350', 448820111);
INSERT INTO Student_Class_Relation VALUES('OCC 6310', 55304407);
INSERT INTO Student_Class_Relation VALUES('PSY 3550', 817426242);
INSERT INTO Student_Class_Relation VALUES('FIN 4910', 822651703);
INSERT INTO Student_Class_Relation VALUES('NET 2210', 497167826);
INSERT INTO Student_Class_Relation VALUES('EDU 4250', 217089058);
INSERT INTO Student_Class_Relation VALUES('VAS 2220', 758888474);
INSERT INTO Student_Class_Relation VALUES('CRJ 1410', 283747037);
INSERT INTO Student_Class_Relation VALUES('EE 4350', 763155855);
INSERT INTO Student_Class_Relation VALUES('HIS 3410', 266361724);
INSERT INTO Student_Class_Relation VALUES('CS 4990', 477111469);
INSERT INTO Student_Class_Relation VALUES('MTH 1210', 71668712);
INSERT INTO Student_Class_Relation VALUES('HSC 1220', 245217310);
INSERT INTO Student_Class_Relation VALUES('PLT 2310', 892702304);
INSERT INTO Student_Class_Relation VALUES('MTH 4110', 871838030);
INSERT INTO Student_Class_Relation VALUES('CAD 2370', 451756677);
INSERT INTO Student_Class_Relation VALUES('BUS 6310', 343151968);
INSERT INTO Student_Class_Relation VALUES('PAR 2010', 305071335);
INSERT INTO Student_Class_Relation VALUES('EDU 2120', 438762865);
INSERT INTO Student_Class_Relation VALUES('PSY 5810', 672523523);
INSERT INTO Student_Class_Relation VALUES('CM 4210', 398911273);
INSERT INTO Student_Class_Relation VALUES('ME 4790', 93706942);
INSERT INTO Student_Class_Relation VALUES('DHY 2040', 903778460);
INSERT INTO Student_Class_Relation VALUES('BUS 4010', 693965951);
INSERT INTO Student_Class_Relation VALUES('PTA 2210', 677469504);
INSERT INTO Student_Class_Relation VALUES('BAK 1210', 482352326);
INSERT INTO Student_Class_Relation VALUES('MNP 2210', 891556867);
INSERT INTO Student_Class_Relation VALUES('OTA 2610', 64496750);
INSERT INTO Student_Class_Relation VALUES('RDT 2410', 47198068);
INSERT INTO Student_Class_Relation VALUES('MKT 4110', 630838701);
INSERT INTO Student_Class_Relation VALUES('PLT 2350', 583950732);
INSERT INTO Student_Class_Relation VALUES('HUS 2920', 799586282);
INSERT INTO Student_Class_Relation VALUES('EDU 6170', 439177704);
INSERT INTO Student_Class_Relation VALUES('PSY 3610', 242745230);
INSERT INTO Student_Class_Relation VALUES('HSC 1110', 553440402);
INSERT INTO Student_Class_Relation VALUES('ME 4870', 90076130);
INSERT INTO Student_Class_Relation VALUES('MA 1410', 786400104);
INSERT INTO Student_Class_Relation VALUES('MLT 2510', 34350684);
INSERT INTO Student_Class_Relation VALUES('IND 3010', 317092453);
INSERT INTO Student_Class_Relation VALUES('WRK 2270', 522208210);
INSERT INTO Student_Class_Relation VALUES('SUR 2590', 732931804);
INSERT INTO Student_Class_Relation VALUES('OCC 3020', 910742110);
INSERT INTO Student_Class_Relation VALUES('BAK 1410', 920075450);
INSERT INTO Student_Class_Relation VALUES('SPK 2010', 732006442);
INSERT INTO Student_Class_Relation VALUES('ECE 1710', 130082539);
INSERT INTO Student_Class_Relation VALUES('EET 1620', 511201526);
INSERT INTO Student_Class_Relation VALUES('NUR 2410', 822651703);
INSERT INTO Student_Class_Relation VALUES('MTH 3610', 247035171);
INSERT INTO Student_Class_Relation VALUES('PSY 3610', 898787118);
INSERT INTO Student_Class_Relation VALUES('DHY 1030', 903313238);
INSERT INTO Student_Class_Relation VALUES('FIN 4010', 346250250);
INSERT INTO Student_Class_Relation VALUES('DHY 1710', 73721644);
INSERT INTO Student_Class_Relation VALUES('IND 2510', 258780733);
INSERT INTO Student_Class_Relation VALUES('BUS 4110', 584234911);
INSERT INTO Student_Class_Relation VALUES('CE 4790', 833525767);
INSERT INTO Student_Class_Relation VALUES('CUL 1010', 482241377);
INSERT INTO Student_Class_Relation VALUES('OCC 6120', 236112095);
INSERT INTO Student_Class_Relation VALUES('OPT 2310', 897858749);
INSERT INTO Student_Class_Relation VALUES('EDU 5220', 730147057);
INSERT INTO Student_Class_Relation VALUES('FIN 4910', 546546372);
INSERT INTO Student_Class_Relation VALUES('OCC 6120', 248802059);
INSERT INTO Student_Class_Relation VALUES('MLT 1010', 245456324);
INSERT INTO Student_Class_Relation VALUES('SPK 2010', 684530462);
INSERT INTO Student_Class_Relation VALUES('PSY 3610', 612627488);
INSERT INTO Student_Class_Relation VALUES('BUS 6310', 438762865);
INSERT INTO Student_Class_Relation VALUES('BUS 8000', 797316452);
INSERT INTO Student_Class_Relation VALUES('NUR 5510', 235826813);
INSERT INTO Student_Class_Relation VALUES('EDU 6210', 607508913);
INSERT INTO Student_Class_Relation VALUES('PLT 2350', 91866576);
INSERT INTO Student_Class_Relation VALUES('EE 2210', 147789266);
INSERT INTO Student_Class_Relation VALUES('MLT 1010', 355091882);
INSERT INTO Student_Class_Relation VALUES('CM 3110', 355091882);
INSERT INTO Student_Class_Relation VALUES('NUR 3450', 730293183);
INSERT INTO Student_Class_Relation VALUES('HUS 4210', 646424068);
INSERT INTO Student_Class_Relation VALUES('ECE 1010', 90204870);
INSERT INTO Student_Class_Relation VALUES('ME 4870', 737809463);
INSERT INTO Student_Class_Relation VALUES('CSC 4410', 271595786);
INSERT INTO Student_Class_Relation VALUES('HSC 4210', 412701797);
INSERT INTO Student_Class_Relation VALUES('LIT 3110', 565577650);
INSERT INTO Student_Class_Relation VALUES('WRK 2270', 541648952);
INSERT INTO Student_Class_Relation VALUES('CUL 1010', 536072326);
INSERT INTO Student_Class_Relation VALUES('BUS 6310', 491234584);
INSERT INTO Student_Class_Relation VALUES('HUS 2210', 704479168);
INSERT INTO Student_Class_Relation VALUES('CM 3310', 216721186);
INSERT INTO Student_Class_Relation VALUES('CIS 4990', 800452888);
INSERT INTO Student_Class_Relation VALUES('HUM 1020', 861652191);
INSERT INTO Student_Class_Relation VALUES('EDU 1510', 627967259);
INSERT INTO Student_Class_Relation VALUES('IND 2910', 869700938);
INSERT INTO Student_Class_Relation VALUES('HRM 4910', 786785332);
INSERT INTO Student_Class_Relation VALUES('OTA 2610', 224984736);
INSERT INTO Student_Class_Relation VALUES('VET 2050', 486936393);
INSERT INTO Student_Class_Relation VALUES('NUR 2250', 472170145);
INSERT INTO Student_Class_Relation VALUES('HUM 1020', 488023188);
INSERT INTO Student_Class_Relation VALUES('ME 3310', 266361724);
INSERT INTO Student_Class_Relation VALUES('DSL 1710', 651670358);
INSERT INTO Student_Class_Relation VALUES('BUS 6900', 306082549);
INSERT INTO Student_Class_Relation VALUES('CE 3410', 537065533);
INSERT INTO Student_Class_Relation VALUES('ME 3210', 730808495);
INSERT INTO Student_Class_Relation VALUES('CRJ 2810', 165125818);
INSERT INTO Student_Class_Relation VALUES('PSY 3910', 967282338);
INSERT INTO Student_Class_Relation VALUES('EDU 6170', 852631816);
INSERT INTO Student_Class_Relation VALUES('NUR 4350', 818166280);
INSERT INTO Student_Class_Relation VALUES('HIT 2350', 954926602);
INSERT INTO Student_Class_Relation VALUES('MTH 1310', 638296912);
INSERT INTO Student_Class_Relation VALUES('BUS 6900', 58424403);
INSERT INTO Student_Class_Relation VALUES('PSY 2010', 694327979);
INSERT INTO Student_Class_Relation VALUES('IND 1150', 979852443);
INSERT INTO Student_Class_Relation VALUES('PTA 2310', 51766699);
INSERT INTO Student_Class_Relation VALUES('CE 4730', 393909282);
INSERT INTO Student_Class_Relation VALUES('CS 3950', 72729431);
INSERT INTO Student_Class_Relation VALUES('HIT 2410', 236112095);
INSERT INTO Student_Class_Relation VALUES('CAS 2110A', 66067398);
INSERT INTO Student_Class_Relation VALUES('NUR 3150', 462505621);
INSERT INTO Student_Class_Relation VALUES('EGR 4910', 293796774);
INSERT INTO Student_Class_Relation VALUES('PSY 5710', 17674851);
INSERT INTO Student_Class_Relation VALUES('MLT 2010', 535838532);
INSERT INTO Student_Class_Relation VALUES('EDU 3460', 206508790);
INSERT INTO Student_Class_Relation VALUES('CE 3210', 366230890);
INSERT INTO Student_Class_Relation VALUES('EE 4350', 793800126);
INSERT INTO Student_Class_Relation VALUES('CRJ 1060', 591934766);
INSERT INTO Student_Class_Relation VALUES('CIS 2610', 298533480);
INSERT INTO Student_Class_Relation VALUES('MTH 3610', 467261580);
INSERT INTO Student_Class_Relation VALUES('CAS 2050A', 491373541);
INSERT INTO Student_Class_Relation VALUES('MKT 1150', 161260637);
INSERT INTO Student_Class_Relation VALUES('DMS 2210', 346468140);
INSERT INTO Student_Class_Relation VALUES('HSC 1850', 154340186);
INSERT INTO Student_Class_Relation VALUES('LIT 3110', 692594562);
INSERT INTO Student_Class_Relation VALUES('CE 4830', 814110859);
INSERT INTO Student_Class_Relation VALUES('DHY 2210', 377388597);
INSERT INTO Student_Class_Relation VALUES('PAR 4410', 669540843);
INSERT INTO Student_Class_Relation VALUES('PAR 4410', 540977963);
INSERT INTO Student_Class_Relation VALUES('BUS 2110', 760680338);
INSERT INTO Student_Class_Relation VALUES('DSL 2710', 946093059);
INSERT INTO Student_Class_Relation VALUES('HUS 3610', 393909282);
INSERT INTO Student_Class_Relation VALUES('WRK 3010', 856942658);
INSERT INTO Student_Class_Relation VALUES('ITS 2210', 520840057);
INSERT INTO Student_Class_Relation VALUES('CAD 1410', 300392766);
INSERT INTO Student_Class_Relation VALUES('PSY 3550', 424978717);
INSERT INTO Student_Class_Relation VALUES('DMS 1310', 234800176);
INSERT INTO Student_Class_Relation VALUES('BUS 8120', 62704669);
INSERT INTO Student_Class_Relation VALUES('CIS 4990', 120226244);
INSERT INTO Student_Class_Relation VALUES('BUS 8110', 328651877);
INSERT INTO Student_Class_Relation VALUES('DHY 2040', 73721644);
INSERT INTO Student_Class_Relation VALUES('PSY 2210', 760215786);
INSERT INTO Student_Class_Relation VALUES('MTH 4910', 537200326);
INSERT INTO Student_Class_Relation VALUES('BUS 8110', 543361772);
INSERT INTO Student_Class_Relation VALUES('BUS 6500', 200555744);
INSERT INTO Student_Class_Relation VALUES('ABT 1110A', 305161483);
INSERT INTO Student_Class_Relation VALUES('SCI 3210', 290174499);
INSERT INTO Student_Class_Relation VALUES('HIS 3610', 298428204);
INSERT INTO Student_Class_Relation VALUES('MLT 2210', 208086832);
INSERT INTO Student_Class_Relation VALUES('CUL 1520', 454273952);
INSERT INTO Student_Class_Relation VALUES('CRJ 3510', 736350379);
INSERT INTO Student_Class_Relation VALUES('BUS 6430', 722813243);
INSERT INTO Student_Class_Relation VALUES('LIT 3150', 200555744);
INSERT INTO Student_Class_Relation VALUES('PSY 5710', 746426800);
INSERT INTO Student_Class_Relation VALUES('CS 3520', 856047796);
INSERT INTO Student_Class_Relation VALUES('CIS 2610', 720803553);
INSERT INTO Student_Class_Relation VALUES('NUR 2250', 215997079);
INSERT INTO Student_Class_Relation VALUES('SCM 4210', 255186816);
INSERT INTO Student_Class_Relation VALUES('PAR 4450', 292688575);
INSERT INTO Student_Class_Relation VALUES('NUR 6110', 699043327);
INSERT INTO Student_Class_Relation VALUES('SCI 2460', 529864971);
INSERT INTO Student_Class_Relation VALUES('NUR 3350', 59559270);
INSERT INTO Student_Class_Relation VALUES('ABT 1110A', 711901054);
INSERT INTO Student_Class_Relation VALUES('EGR 4910', 880124332);
INSERT INTO Student_Class_Relation VALUES('SUR 2110', 203163908);
INSERT INTO Student_Class_Relation VALUES('SUR 2350', 888323403);
INSERT INTO Student_Class_Relation VALUES('CE 4220', 806253714);
INSERT INTO Student_Class_Relation VALUES('NPMG 3010', 396465028);
INSERT INTO Student_Class_Relation VALUES('PSY 6810', 88811807);
INSERT INTO Student_Class_Relation VALUES('PAR 4910', 402400194);
INSERT INTO Student_Class_Relation VALUES('ECE 1710', 293412275);
INSERT INTO Student_Class_Relation VALUES('DSL 1010', 722813243);
INSERT INTO Student_Class_Relation VALUES('VET 2150', 85354120);
INSERT INTO Student_Class_Relation VALUES('CSC 4310', 466165069);
INSERT INTO Student_Class_Relation VALUES('OTA 2210', 242745230);
INSERT INTO Student_Class_Relation VALUES('SOC 2010', 601779512);
INSERT INTO Student_Class_Relation VALUES('HIS 3510', 620426432);
INSERT INTO Student_Class_Relation VALUES('NUR 6210', 643389178);
INSERT INTO Student_Class_Relation VALUES('LIT 4050', 163216314);
INSERT INTO Student_Class_Relation VALUES('MLT 2710', 558208726);
INSERT INTO Student_Class_Relation VALUES('NUR 5110', 953536965);
INSERT INTO Student_Class_Relation VALUES('SCI 3210', 257969209);
INSERT INTO Student_Class_Relation VALUES('PAR 1010', 567344234);
INSERT INTO Student_Class_Relation VALUES('CS 2010', 998490647);
INSERT INTO Student_Class_Relation VALUES('WRK 3010', 491234102);
INSERT INTO Student_Class_Relation VALUES('MTH 1110', 530188955);
INSERT INTO Student_Class_Relation VALUES('CUL 1010', 454709253);
INSERT INTO Student_Class_Relation VALUES('CE 4970', 134016951);
INSERT INTO Student_Class_Relation VALUES('DHY 2050', 536072326);
INSERT INTO Student_Class_Relation VALUES('IND 3410', 581552525);
INSERT INTO Student_Class_Relation VALUES('CS 3850', 671593233);
INSERT INTO Student_Class_Relation VALUES('ME 4310', 395464859);
INSERT INTO Student_Class_Relation VALUES('MGT 3310', 90076130);
INSERT INTO Student_Class_Relation VALUES('HUM 1020', 204880622);
INSERT INTO Student_Class_Relation VALUES('NUR 2250', 157070662);
INSERT INTO Student_Class_Relation VALUES('CNC 1110', 552973945);
INSERT INTO Student_Class_Relation VALUES('MLT 2210', 970549878);
INSERT INTO Student_Class_Relation VALUES('NUR 3350', 35681512);
INSERT INTO Student_Class_Relation VALUES('VET 2310', 837194580);
INSERT INTO Student_Class_Relation VALUES('PSY 2010', 232392198);
INSERT INTO Student_Class_Relation VALUES('HIT 2510', 543361772);
INSERT INTO Student_Class_Relation VALUES('LIT 4050', 740315928);
INSERT INTO Student_Class_Relation VALUES('WELD 1210', 438762865);
INSERT INTO Student_Class_Relation VALUES('BUS 4010', 528200259);
INSERT INTO Student_Class_Relation VALUES('NUR 4250', 227151407);
INSERT INTO Student_Class_Relation VALUES('BUS 7520', 70197374);
INSERT INTO Student_Class_Relation VALUES('NUR 4150', 800452888);
INSERT INTO Student_Class_Relation VALUES('HIT 2210', 402400194);
INSERT INTO Student_Class_Relation VALUES('ECE 2810', 448640450);
INSERT INTO Student_Class_Relation VALUES('OCC 6310', 673526498);
INSERT INTO Student_Class_Relation VALUES('NUR 2210', 476786307);
INSERT INTO Student_Class_Relation VALUES('DSL 1710', 661997696);
INSERT INTO Student_Class_Relation VALUES('PAR 3610', 170379686);
INSERT INTO Student_Class_Relation VALUES('CUL 1520', 70767638);
INSERT INTO Student_Class_Relation VALUES('ITS 4210', 156057961);
INSERT INTO Student_Class_Relation VALUES('IND 2910', 230478270);
INSERT INTO Student_Class_Relation VALUES('SCM 4210', 266361724);
INSERT INTO Student_Class_Relation VALUES('HSC 2410', 663052939);
INSERT INTO Student_Class_Relation VALUES('ITS 4210', 148178109);
INSERT INTO Student_Class_Relation VALUES('BUS 8120', 742105289);
INSERT INTO Student_Class_Relation VALUES('SPK 2050', 147789266);
INSERT INTO Student_Class_Relation VALUES('RDT 2410', 896614940);
INSERT INTO Student_Class_Relation VALUES('DAS 1010', 343151968);
INSERT INTO Student_Class_Relation VALUES('ME 4410', 462505621);
INSERT INTO Student_Class_Relation VALUES('BUS 8920', 204880622);
INSERT INTO Student_Class_Relation VALUES('GEO 1110', 817977373);
INSERT INTO Student_Class_Relation VALUES('DHY 2420', 426463172);
INSERT INTO Student_Class_Relation VALUES('HSC 3810', 727568969);
INSERT INTO Student_Class_Relation VALUES('GEO 1010', 51766699);
INSERT INTO Student_Class_Relation VALUES('BUS 8800', 703952031);
INSERT INTO Student_Class_Relation VALUES('BUS 9000', 334762133);
INSERT INTO Student_Class_Relation VALUES('PSY 6410', 479141537);
INSERT INTO Student_Class_Relation VALUES('ME 2210', 866893659);
INSERT INTO Student_Class_Relation VALUES('PPM 3210', 44797571);
INSERT INTO Student_Class_Relation VALUES('BUS 6220', 534396524);
INSERT INTO Student_Class_Relation VALUES('PSY 6810', 490335820);
INSERT INTO Student_Class_Relation VALUES('VET 1110', 892280540);
INSERT INTO Student_Class_Relation VALUES('DSL 1710', 880124332);
INSERT INTO Student_Class_Relation VALUES('PSY 4050', 170470688);
INSERT INTO Student_Class_Relation VALUES('MRS 1330', 952763608);
INSERT INTO Student_Class_Relation VALUES('WRI 1150', 704479168);
INSERT INTO Student_Class_Relation VALUES('SOC 3010', 163967798);
INSERT INTO Student_Class_Relation VALUES('DSL 2710', 426288011);
INSERT INTO Student_Class_Relation VALUES('ECE 4510', 495035650);
INSERT INTO Student_Class_Relation VALUES('NUR 4250', 677469504);
INSERT INTO Student_Class_Relation VALUES('DAS 2010', 355915515);
INSERT INTO Student_Class_Relation VALUES('MGT 1010', 675202298);
INSERT INTO Student_Class_Relation VALUES('MA 1350', 439177704);
INSERT INTO Student_Class_Relation VALUES('AST 1110A', 495035650);
INSERT INTO Student_Class_Relation VALUES('CUL 1410', 147752940);
INSERT INTO Student_Class_Relation VALUES('CRJ 2320', 366230890);
